neighborhood,street,lat,lon
CORRYVILLE,20 W DANIELS ST,39.13172535129473,-84.51031378939501
CUF,2385 VINE ST,39.12599666996812,-84.51287685717853
CAMP WASHINGTON,2856 COLERAIN AV,39.1340725817912,-84.53616030451707
CAMP WASHINGTON,2868 COLERAIN AV,39.13441432416232,-84.53631318926205
CUF,422 W MCMICKEN AV,39.12152703948249,-84.52665447066738
OVER-THE-RHINE,1404 MAIN ST,39.11131973444992,-84.5121484063348
CBD/RIVERFRONT,622 VINE ST,39.103207849745615,-84.51347040971785
EAST PRICE HILL,3475 W 8TH ST,39.10586984295236,-84.56975897553173
EAST PRICE HILL,3475 W 8TH ST,39.10586984295236,-84.56975897553173
WEST END,202 W 6TH ST,39.10207238202449,-84.5166684857605
CUF,2606 CENTRAL PKWY,39.128937453003914,-84.53281482656809
OVER-THE-RHINE,16 E 14TH ST,39.11107691750203,-84.51466650801683
CBD/RIVERFRONT,126 W 6TH ST,39.10211967009019,-84.51579965377374
WALNUT HILLS,2610 MAY ST,39.127714375044036,-84.49494437591426
WALNUT HILLS,771 E MCMILLAN ST,39.12600566318838,-84.49191366067555
CBD/RIVERFRONT,219 W 4TH ST,39.09929900025248,-84.51662703511884
NORTH AVONDALE,3915 READING RD,39.15587214778145,-84.48060018954692
WALNUT HILLS,924 WILLIAM H TAFT RD,39.1071299998498,-84.50412999989942
WALNUT HILLS,910 WILLIAM H TAFT RD,39.1071299998498,-84.50412999989942
WALNUT HILLS,1027 WILLIAM H TAFT RD,39.1071299998498,-84.50412999989942
WALNUT HILLS,2385 KEMPER LN,39.12530445665234,-84.4880458146715
OVER-THE-RHINE,29 E 14TH ST,39.11104502024343,-84.5143617632981
CUF,300 WARNER ST,39.12495345641412,-84.52321906051549
COLLEGE HILL,1402 W NORTH BEND RD,39.202735818728286,-84.54257247058598
WESTWOOD,2601 WESTWOOD NORTHERN BLVD,39.14888441561379,-84.58624354832881
WEST END,1202 LINN ST,39.108199087008245,-84.52782358930546
WEST END,1201 LINN ST,39.10805519548359,-84.5279045282881
MOUNT AUBURN,501 BOAL ST,39.11367595816671,-84.50656361653284
WEST END,2161 CENTRAL AV,39.12145432501715,-84.53144125196177
WEST END,2100 CENTRAL AV,39.12083456151993,-84.52896572828269
WEST END,923 BANK ST,39.119395646273006,-84.52989202997287
OVER-THE-RHINE,1408 MAIN ST,39.11158953105871,-84.5122293453174
CAMP WASHINGTON,3401 SPRING GROVE AV,39.14481048682103,-84.54147529771024
CAMP WASHINGTON,3327 COLERAIN AV,39.14412700207879,-84.53845357569179
CAMP WASHINGTON,3265 COLERAIN AV,39.14306580208421,-84.53856149433534
SOUTH FAIRMOUNT,1701 WESTWOOD AV,39.124998422515546,-84.55352621290285
WALNUT HILLS,961 E MCMILLAN ST,39.125789825901336,-84.48853220984535
WALNUT HILLS,915 E MCMILLAN ST,39.12588875132457,-84.48981824034729
WALNUT HILLS,2372 ST JAMES AV,39.12484553777057,-84.4892246878079
WALNUT HILLS,772 E MCMILLAN ST,39.126050629289864,-84.49170681660877
WALNUT HILLS,401 E MCMILLAN ST,39.12659921572771,-84.50114969791645
MOUNT AUBURN,153 E MCMILLAN ST,39.126922971658246,-84.50594308433261
NORTH AVONDALE,3852 DAKOTA AV,39.15176224610752,-84.47959294887414
NORTH AVONDALE,1000 LENOX PL,39.154064510502565,-84.47857671498099
CBD/RIVERFRONT,1 E COURT ST,39.10613064634083,-84.51408194869776
WEST END,212 RICHMOND ST,39.10527629041303,-84.51801198596581
PENDLETON,421 E 13TH ST,39.11042041242064,-84.50751689788387
PENDLETON,1114 BROADWAY,39.10906015983998,-84.50815323229557
WEST END,1136 GARDEN ST,39.119125849664215,-84.53454152486432
WEST END,2024 BAYMILLER ST,39.1191977954266,-84.52893874862184
MOUNT ADAMS,1001 CELESTIAL ST,39.10579789719003,-84.49734556573253
MOUNT AUBURN,26 E HOLLISTER ST,39.12588411323794,-84.51189369476076
NORTH AVONDALE,1015 REDWAY AV,39.15284143254269,-84.47864866074337
WEST END,1127 DAYTON ST,39.118613236107535,-84.53411884351056
WEST END,1127 DAYTON ST,39.118613236107535,-84.53411884351056
MOUNT AUBURN,208 E LIBERTY ST,39.112659724273556,-84.51199552158982
WALNUT HILLS,2385 KEMPER LN,39.12530445665234,-84.4880458146715
CBD/RIVERFRONT,150 E 4TH ST,39.10034800569247,-84.51000801990506
EAST WALNUT HILLS,2330 VICTORY PKWY,39.123803398431974,-84.48460837586964
NORTH AVONDALE,605 I-75 NB EXWY,39.1071299998498,-84.50412999989942
OVER-THE-RHINE,1217 SYCAMORE ST,39.10991679208422,-84.5102238571921
OVER-THE-RHINE,1215 SYCAMORE ST,39.10987182598274,-84.51021486397178
CUF,2300 ROHS ST,39.12495345641412,-84.52149236221919
CUF,209 W MCMILLAN ST,39.12785826656875,-84.51981063002444
CUF,2303 ROHS ST,39.125079361498194,-84.52155531476126
CUF,326 WARNER ST,39.12502540217645,-84.52448710457679
CUF,2332 CLIFTON AV,39.12477020785994,-84.51972951418684
OVER-THE-RHINE,1120 WALNUT ST,39.107719577207234,-84.51288261556714
MOUNT AUBURN,71 E HOLLISTER ST,39.12557398861435,-84.50974721651653
OVER-THE-RHINE,909 VINE ST,39.105453445765434,-84.51410118717065
CBD/RIVERFRONT,120 E 7TH ST,39.104089185334374,-84.51114116566197
NORTH AVONDALE,984 LENOX PL,39.15407350372283,-84.47875657938687
MOUNT AUBURN,1618 HUGHES ST,39.11329824291437,-84.51161780633748
CUF,2301 ROHS ST,39.1249714428547,-84.52156430798158
MOUNT AUBURN,159 E MCMILLAN ST,39.12691397843798,-84.50575422670647
MOUNT AUBURN,214 ALBION PL,39.12234542252912,-84.50797555211881
HEIGHTS,2556 VESTRY AV,39.12977382249113,-84.52446911813621
CBD/RIVERFRONT,15 E 8TH ST,39.10449388024756,-84.513137660567
OVER-THE-RHINE,1318 MAIN ST,39.11037544631915,-84.51191458260718
HEIGHTS,328 W MCMILLAN ST,39.128146049618124,-84.52384858593598
SOUTH FAIRMOUNT,2181 GRAND AV,39.12209361236091,-84.55393990103636
CUF,100 W MCMILLAN ST,39.127633436061444,-84.51579066055342
CLIFTON,344 HOWELL AV,39.1427870122551,-84.52147437577861
OVER-THE-RHINE,1600 VINE ST,39.11302844630558,-84.51593455207814
CUF,176 WARNER ST,39.12475560556766,-84.5192980164677
CUF,2334 CLIFTON AV,39.12482246664499,-84.51972490311756
WEST END,2229 BUCK ST,39.124216012350075,-84.53684378925936
CBD/RIVERFRONT,914 MAIN ST,39.10623856498438,-84.5108533826126
MOUNT ADAMS,995 PARADROME ST,39.109755433458865,-84.49535752705786
MOUNT ADAMS,1021 PARKSIDE PL,39.11034846665825,-84.49368532507327
EAST WALNUT HILLS,1908 KEMPER LN,39.11791361288138,-84.48510596490318
OAKLEY,3533 CARDIFF AV,39.1550447715145,-84.41786348478297
WEST END,2175 CENTRAL AV,39.121600322043044,-84.5318918940565
CUF,261 W MCMILLAN ST,39.12801115131373,-84.52213088086
MOUNT ADAMS,943 MONASTERY ST,39.10695802260784,-84.50223787757187
CBD/RIVERFRONT,105 I-71 NB EXWY,39.1071299998498,-84.50412999989942
MOUNT ADAMS,391 BAUM ST,39.105555080242084,-84.50134754876291
OVER-THE-RHINE,1804 VINE ST,39.11583433103698,-84.51663602326101
NORTHSIDE,1899 WEST FORK RD,39.160000035895905,-84.5651544467417
NORTHSIDE,1433 CHASE AV,39.163066724015835,-84.53619627739829
HEIGHTS,42 CALHOUN ST,39.12808309707606,-84.5125081351465
OVER-THE-RHINE,226 E 12TH ST,39.10940633075986,-84.51056482057399
OVER-THE-RHINE,1200 MAIN ST,39.109251293782506,-84.5116267995578
OVER-THE-RHINE,209 E 12TH ST,39.109242300562244,-84.51115015888223
PENDLETON,420 E 12TH ST,39.10984484632189,-84.50743595890123
NORTHSIDE,3730 COLERAIN AV,39.155089737615924,-84.54260844346715
AVONDALE,3438 DURY AV,39.1437223071656,-84.50557436230059
HEIGHTS,602 STRAIGHT ST,39.13004361909992,-84.52619581643245
NORTHSIDE,4210 LANGLAND ST,39.16355235791167,-84.53806686721919
NORTHSIDE,4231 SPRING GROVE AV,39.159730239287114,-84.53256301639988
WEST PRICE HILL,4012 AKOCHIA AV,39.12310085303375,-84.57890508056971
NORTHSIDE,4206 BROOKSIDE AV,39.16348041214934,-84.53907410789202
NORTHSIDE,1428 CHASE AV,39.16317403638325,-84.53547170750727
NORTHSIDE,1433 CHASE AV,39.163066724015835,-84.53619627739829
CUF,209 W MCMILLAN ST,39.12785826656875,-84.51981063002444
CUF,213 W MCMILLAN ST,39.12787625300933,-84.52009841307381
CUF,2217 CLIFTON AV,39.1228874464446,-84.52022782624562
CUF,247 W MCMILLAN ST,39.12798417165283,-84.52164524696417
CUF,2385 VINE ST,39.12599666996812,-84.51287685717853
CUF,2400 W MCMICKEN AV,39.12569987492989,-84.53192127179291
CUF,2100 RAVINE ST,39.12144610049984,-84.5261148774498
MOUNT AUBURN,2301 AUBURN AV,39.12366742591223,-84.50847917245522
WEST PRICE HILL,4008 AKOCHIA AV,39.12309185981343,-84.57876118904505
WESTWOOD,3372 GEROLD DR,39.13562840890188,-84.61735109732228
OVER-THE-RHINE,208 E 13TH ST,39.10992578530448,-84.51131203684753
OVER-THE-RHINE,1216 MAIN ST,39.109691961576914,-84.51174371142162
OVER-THE-RHINE,1114 JACKSON ST,39.10783935819654,-84.51380315886871
MOUNT AUBURN,2302 VINE ST,39.12363145303101,-84.51447765039069
CUF,261 W MCMILLAN ST,39.12801115131373,-84.52213088086
MOUNT WASHINGTON,6109 MORROW ST,39.090266605744034,-84.38943591543682
AVONDALE,3561 IRVING ST,39.148551666462936,-84.50789461313622
EVANSTON,2200 DANA AV,39.145404039360415,-84.45853082694794
HEIGHTS,2845 CLIFTON AV,39.133890682049994,-84.52031393381235
WEST END,1100 HARRISON AV,39.12218354456388,-84.53266194182311
MOUNT ADAMS,309 OREGON ST,39.10470842034669,-84.49796196787865
HEIGHTS,2515 CLIFTON AV,39.12861855948742,-84.52086700913823
CUF,2401 VINE ST,39.12620351403484,-84.51270598599297
CUF,2351 W MCMICKEN AV,39.12488151065179,-84.53223926046934
AVONDALE,3602 IRVING ST,39.14863027714542,-84.50776939004878
OVER-THE-RHINE,1404 MAIN ST,39.11131973444992,-84.5121484063348
CUF,2142 RAVINE ST,39.12278609032347,-84.52598897236572
CUF,2136 RAVINE ST,39.12250730049442,-84.5260069588063
CUF,2148 RAVINE ST,39.12293897506845,-84.52597098592514
CUF,2202 RAVINE ST,39.123253737778725,-84.52594400626424
OVER-THE-RHINE,252 MOHAWK ST,39.12020503609938,-84.52282335882256
CUF,400 ADA ST,39.12636539200008,-84.52581810118016
CUF,349 WARNER ST,39.12502540217645,-84.52564722999455
NORTHSIDE,4515 INNES AV,39.17009042906466,-84.54534238243622
CUF,2301 ROHS ST,39.1249714428547,-84.52156430798158
CBD/RIVERFRONT,300 PIKE ST,39.10131028026382,-84.50267854536628
PENDLETON,515 E 12TH ST,39.10998873784655,-84.50604200975584
PENDLETON,504 E 12TH ST,39.10997974462629,-84.50652764365168
NORTHSIDE,1554 LINGO ST,39.162383239273595,-84.53906511467176
NORTHSIDE,4156 LANGLAND ST,39.16304873757525,-84.53813881298157
NORTHSIDE,4164 CHAMBERS ST,39.16240122571418,-84.533947972325
NORTHSIDE,1326 KNOWLTON ST,39.16139398504134,-84.53380408080034
NORTHSIDE,4039 HAMILTON AV,39.15987413081183,-84.53941585026314
NORTHSIDE,4040 HAMILTON AV,39.15972124606685,-84.53935289772113
EAST PRICE HILL,747 WOODLAWN AV,39.105213337870964,-84.5677624806267
CUF,350 WARNER ST,39.125079361498194,-84.52563823677428
CUF,2342 RAVINE ST,39.126563242846544,-84.52558427745254
CAMP WASHINGTON,3126 SPRING GROVE AV,39.138308388549206,-84.54173610109876
EAST PRICE HILL,1995 GRAND AV,39.12129321575486,-84.55548673492677
NORTHSIDE,1662 BLUE ROCK ST,39.16038674436851,-84.54187999262342
WEST END,2025 COLERAIN AV,39.11944960559481,-84.53280583334782
CUF,2510 OHIO AV,39.12784028012817,-84.51472046733858
HEIGHTS,42 CALHOUN ST,39.12808309707606,-84.5125081351465
HYDE PARK,2645 ERIE AV,39.13968435125406,-84.44354812193978
WINTON HILLS,5610 WINTON RD,39.1894354299745,-84.52404244673083
LOWER PRICE HILL,2151 HATMAKER ST,39.10432816358673,-84.55302158068986
LOWER PRICE HILL,1047 STATE AV,39.10930525310431,-84.55224018240096
CUF,2300 STRATFORD AV,39.12512432759968,-84.52305718255019
CUF,2426 W MCMICKEN AV,39.12632941911892,-84.53177161301409
WEST END,1112 HARRISON AV,39.12198569371742,-84.53312958927836
WEST END,2175 CENTRAL AV,39.121600322043044,-84.5318918940565
OVER-THE-RHINE,143 E MCMICKEN AV,39.11363998528549,-84.51335349785404
411970E WEST END,2155 KINDEL AV,39.12102341914607,-84.53182557233589
CUF,521 W MARTIN LUTHER KING JR DR,39.1071299998498,-84.50412999989942
CAMP WASHINGTON,2721 CENTRAL PKWY,39.13065515807989,-84.53154678250678
CUF,2431 VINE ST,39.12709384284386,-84.5118965961666
SPRING GROVE VILLAGE,4711 KENARD AV,39.163829492841224,-84.51610432779647
WESTWOOD,2200 HARRISON AV,39.13405459535062,-84.57278969077049
OAKLEY,4144 PAXTON WOODS DR,39.152994317287664,-84.41663141360283
AVONDALE,811 LEXINGTON AV,39.146006585120006,-84.48931462001087
NORTHSIDE,4403 COLERAIN AV,39.164353051342516,-84.55252168225361
OVER-THE-RHINE,316 MOHAWK ST,39.12119429033163,-84.52527850796258
WALNUT HILLS,791 E MCMILLAN ST,39.125969690307215,-84.49130212169558
WALNUT HILLS,2504 CHATHAM ST,39.12633841233924,-84.49191366067555
WALNUT HILLS,782 E MCMILLAN ST,39.126041636069544,-84.4914460132203
CUF,2385 VINE ST,39.12599666996812,-84.51287685717853
EAST PRICE HILL,2641 MARYLAND AV,39.10773143955299,-84.55713249424036
NORTHSIDE,1613 PULLAN AV,39.16542294773262,-84.54148429093055
WEST END,2026 COLERAIN AV,39.11938665305274,-84.53273388758544
CUF,2308 FAIRVIEW AV,39.124054134384835,-84.52937042319587
EAST PRICE HILL,824 MCPHERSON AV,39.10673319210048,-84.57083816196689
LOWER PRICE HILL,2399 WILDER AV,39.10617033467306,-84.55477996218377
NORTHSIDE,4243 COLERAIN AV,39.1627429680853,-84.54979402648127
HARTWELL,140 SHEEHAN AV,39.2153083406979,-84.46712834554802
EAST PRICE HILL,826 MCPHERSON AV,39.10681413108313,-84.57082916874663
CBD/RIVERFRONT,398 E MEHRING WY,39.096591347453085,-84.5055842143031
CBD/RIVERFRONT,914 MAIN ST,39.10623856498438,-84.5108533826126
PENDLETON,1131 BROADWAY,39.109155037102354,-84.50832242195355
WALNUT HILLS,902 LINCOLN AV,39.13220375034321,-84.48799182597745
LOWER PRICE HILL,1047 STATE AV,39.10930525310431,-84.55224018240096
BOND HILL,1427 RYLAND AV,39.178400164615425,-84.47212857603091
WESTWOOD,2280 HARRISON AV,39.13597015127306,-84.5756855077048
HARTWELL,12 SHEEHAN AV,39.21556914408637,-84.47335165399079
EVANSTON,2030 FAIRFAX AV,39.13477405297408,-84.4626407286218
HYDE PARK,2868 COLUMBIA PKWY,39.12330769710047,-84.45269422697777
OVER-THE-RHINE,1119 WALNUT ST,39.108127141245916,-84.51310168768583
CUF,15 W HOLLISTER ST,39.12665317504951,-84.51327255887139
MOUNT AUBURN,18 E MCMILLAN ST,39.12735779612527,-84.51072896039172
MOUNT ADAMS,334 KILGOUR ST,39.104529853128724,-84.49967480978842
CBD/RIVERFRONT,125 E COURT ST,39.106535341254016,-84.51168075887955
OVER-THE-RHINE,212 W 14TH ST,39.110024710727714,-84.51923506392569
WEST END,227 W 9TH ST,39.104691731093965,-84.51840768765874
CBD/RIVERFRONT,125 E COURT ST,39.106535341254016,-84.51168075887955
CBD/RIVERFRONT,125 E COURT ST,39.106535341254016,-84.51168075887955
MOUNT AUBURN,1606 BROADWAY,39.1125702515578,-84.50893971444074
PENDLETON,1338 BROADWAY,39.111618867431375,-84.50881474281444
NORTHSIDE,1582 BRUCE AV,39.16758132060295,-84.54114254855943
SPRING GROVE VILLAGE,4770 KENARD AV,39.16354336469135,-84.51369524022516
SPRING GROVE VILLAGE,4711 KENARD AV,39.163829492841224,-84.51610432779647
SPRING GROVE VILLAGE,4711 KENARD AV,39.163829492841224,-84.51610432779647
MOUNT WASHINGTON,1600 BEACON ST,39.08226263968322,-84.38201650869507
WALNUT HILLS,1287 IDA ST,39.11162550393988,-84.49888340640263
MOUNT ADAMS,995 PARADROME ST,39.109755433458865,-84.49535752705786
CUF,2301 ROHS ST,39.1249714428547,-84.52156430798158
LOWER PRICE HILL,717 NEAVE ST,39.1036125446588,-84.55306755866792
SOUTH FAIRMOUNT,1685 WESTWOOD AV,39.12492647675322,-84.5523121281633
CUF,2172 OHIO AV,39.12207562592033,-84.51794004020348
NORTHSIDE,4204 WILLIAMSON PL,39.16335450706521,-84.53718553163048
NORTHSIDE,4354 HAMILTON AV,39.16723957823177,-84.54149328415082
EAST WALNUT HILLS,1535 MADISON RD,39.12966590384764,-84.47738960990233
CBD/RIVERFRONT,203 E 8TH ST,39.10493454804191,-84.51023285041236
WESTWOOD,3217 MCHENRY AV,39.144693574957216,-84.57401276873031
WESTWOOD,3217 MCHENRY AV,39.144693574957216,-84.57401276873031
WESTWOOD,3217 MCHENRY AV,39.144693574957216,-84.57401276873031
MOUNT ADAMS,933 PARADROME ST,39.10997075140597,-84.49792113183128
MOUNT ADAMS,1021 PARKSIDE PL,39.11034846665825,-84.49368532507327
CUF,2300 STRATFORD AV,39.12512432759968,-84.52305718255019
CUF,176 WARNER ST,39.12475560556766,-84.5192980164677
CUF,2334 CLIFTON AV,39.12482246664499,-84.51972490311756
OAKLEY,3960 ROSSLYN DR,39.15077299187533,-84.40796194924036
NORTHSIDE,4211 WILLIAMSON PL,39.16356135113193,-84.53722150451165
NORTHSIDE,4203 LANGLAND ST,39.16330054774346,-84.53817478586274
NORTHSIDE,1400 CHASE AV,39.16320162232023,-84.53418179605262
NORTHSIDE,4220 COLERAIN AV,39.16274346623401,-84.54930877265078
EAST WALNUT HILLS,2817 WOODBURN AV,39.12958894726878,-84.47680377785957
OVER-THE-RHINE,14 W COURT ST,39.10625564456186,-84.51470998941434
CLIFTON,314 LUDLOW AV,39.143651322637034,-84.51989491234772
CUF,2941 MARSHALL AV,39.13546653093664,-84.52642064693975
CUF,2804 W MCMICKEN AV,39.13223796485141,-84.53050356895278
CUF,2918 W MCMICKEN AV,39.135079822464036,-84.53112410115301
CORRYVILLE,2701 VINE ST,39.13049328011459,-84.50959433177155
MOUNT AUBURN,17 MULBERRY ST,39.119101020544605,-84.51683587283107
CUF,165 W MCMILLAN ST,39.127804307247004,-84.51888432833425
CUF,64 W MCMILLAN ST,39.127543503858476,-84.51417188090073
NORTHSIDE,4024 HAMILTON AV,39.159226618950754,-84.5393888706023
CORRYVILLE,1 W CORRY ST,39.12907295998618,-84.50972389209214
MOUNT AUBURN,2022 VINE ST,39.118963971698975,-84.517373467325
NORTHSIDE,3928 APPLE ST,39.15813843929527,-84.54110657567821
NORTHSIDE,3911 TURRILL ST,39.15737401557038,-84.54207784346988
MOUNT AUBURN,2013 VINE ST,39.11907189034247,-84.51746339952797
HYDE PARK,3652 MARBURG AV,39.14332660547268,-84.42204533221923
OVER-THE-RHINE,1304 CLAY ST,39.10992125606345,-84.51261683698367
WALNUT HILLS,1125 MYRTLE AV,39.12961194452589,-84.48480901664408
OVER-THE-RHINE,124 E 13TH ST,39.10988981242332,-84.51235525040153
CUF,200 W MCMILLAN ST,39.12788524622965,-84.51937895545035
CUF,2301 ROHS ST,39.1249714428547,-84.52156430798158
EAST END,2726 RIVERSIDE DR,39.12270515134088,-84.45539219306568
HEIGHTS,42 CALHOUN ST,39.12808309707606,-84.5125081351465
EAST END,2726 RIVERSIDE DR,39.12270515134088,-84.45539219306568
NORTHSIDE,3929 SPRING GROVE AV,39.15778770370383,-84.53999141636189
SOUTH FAIRMOUNT,1942 QUEEN CITY AV,39.12716578860619,-84.56396734166304
SOUTH FAIRMOUNT,1685 WESTWOOD AV,39.12492647675322,-84.5523121281633
SOUTH FAIRMOUNT,1931 MONTROSE ST,39.127696388603454,-84.56372452471516
NORTHSIDE,4528 HAMILTON AV,39.17157431041301,-84.54374158922411
AVONDALE,811 LEXINGTON AV,39.146006585120006,-84.48931462001087
CUF,119 CALHOUN ST,39.12811906995722,-84.51372221988606
CUF,2736 W MCMICKEN AV,39.13151850722801,-84.53020679268315
MOUNT AUBURN,311 KINSEY AV,39.125178286921425,-84.50279545723004
CUF,2301 ROHS ST,39.1249714428547,-84.52156430798158
EAST PRICE HILL,962 OAKLAND AV,39.10981786666099,-84.57433652466085
CUF,2120 RAVINE ST,39.122048646259486,-84.52605192490773
MOUNT AUBURN,2301 AUBURN AV,39.12366742591223,-84.50847917245522
MOUNT AUBURN,1401 READING RD,39.11193127342983,-84.50332605722735
SPRING GROVE VILLAGE,4516 CIRCLE AV,39.170324252792284,-84.51731051478299
WESTWOOD,3002 HARRISON AV,39.14808401900768,-84.59782681606617
CUF,2350 RAVINE ST,39.12679706657417,-84.52555729779164
NORTHSIDE,4600 HAMILTON AV,39.17350785277603,-84.54292320617742
NORTHSIDE,4667 HAMILTON AV,39.175504347681056,-84.54386749430819
MOUNT AUBURN,2109 READING RD,39.12033094118351,-84.50031332842917
OVER-THE-RHINE,1829 VINE ST,39.11665271408367,-84.51691481309007
NORTHSIDE,4127 LANGLAND ST,39.16173572741246,-84.53833666382798
MOUNT ADAMS,309 OREGON ST,39.10470842034669,-84.49796196787865
OVER-THE-RHINE,200 E CLIFTON AV,39.11522279205707,-84.51362329446283
SOUTH FAIRMOUNT,2428 WHITE ST,39.12826296148194,-84.56351768064837
CUF,2150 RAVINE ST,39.122992934390254,-84.52596199270482
CUF,1115 HOPPLE ST,39.13799362583893,-84.53264395538253
MOUNT AUBURN,1701 SYCAMORE ST,39.113900788674016,-84.51079043007053
OVER-THE-RHINE,1330 WALNUT ST,39.11061826326704,-84.51367725378458
MOUNT ADAMS,984 HATCH ST,39.10914337513901,-84.49548396913184
OVER-THE-RHINE,2065 W CLIFTON AV,39.12069966321553,-84.52076391137547
CUF,2217 CLIFTON AV,39.1228874464446,-84.52022782624562
CAMP WASHINGTON,1117 STRAIGHT ST,39.13050227333491,-84.53525198926752
EVANSTON,1992 MADISON RD,39.13195917502236,-84.4634321320076
EAST END,1542 RIVERSIDE DR,39.11392776833486,-84.4875969149349
OVER-THE-RHINE,1308 CLAY ST,39.11024054801476,-84.51272397243355
NORTHSIDE,3845 WILLIAM P DOOLEY BYPS,39.15649267998168,-84.53928994517906
CBD/RIVERFRONT,300 PIKE ST,39.10131028026382,-84.50267854536628
NORTHSIDE,1619 BLUE ROCK ST,39.160206879962686,-84.54070188076508
NORTHSIDE,4528 HAMILTON AV,39.17157431041301,-84.54374158922411
CUF,2345 VICTOR ST,39.12661720216829,-84.52375865373307
CUF,2300 STRATFORD AV,39.12512432759968,-84.52305718255019
PENDLETON,1211 BROADWAY,39.10997751685923,-84.5085347329571
WALNUT HILLS,2627 PARK AV,39.128244975041355,-84.48599612172274
CUF,563 W MARTIN LUTHER KING JR DR,39.1071299998498,-84.50412999989942
CUF,563 W MARTIN LUTHER KING JR DR,39.1071299998498,-84.50412999989942
EAST END,234 CARREL ST,39.107587548028334,-84.4343750372409
CAMP WASHINGTON,2721 CENTRAL PKWY,39.13065515807989,-84.53154678250678
CUF,2708 CENTRAL PKWY,39.13055623265666,-84.53156476894736
CUF,2364 W MCMICKEN AV,39.12526821912434,-84.53206838928378
CUF,1003 MARSHALL AV,39.13200414112384,-84.53057551471511
PENDLETON,1310 SYCAMORE ST,39.11014162259153,-84.51021486397178
WALNUT HILLS,2430 GILBERT AV,39.125277212344656,-84.49065460983451
CUF,175 WARNER ST,39.12470164624591,-84.51925305036627
PENDLETON,516 E 12TH ST,39.11006068360888,-84.50603301653553
OVER-THE-RHINE,219 E 13TH ST,39.10991679208422,-84.51099727413725
PENDLETON,314 E 14TH ST,39.111598524278975,-84.50980117583833
PENDLETON,1400 SYCAMORE ST,39.111535571736965,-84.51057459278348
PENDLETON,1404 SYCAMORE ST,39.11160973177039,-84.5105565377886
CLIFTON,312 LUDLOW AV,39.14362338174237,-84.51990955544767
CUF,2306 VICTOR ST,39.125520029292545,-84.52379462661423
CAMP WASHINGTON,2648 SPRING GROVE AV,39.12972991888102,-84.53652942055001
CAMP WASHINGTON,2620 COOK ST,39.129548991983825,-84.53541386723276
CORRYVILLE,2622 EDEN AV,39.12976482927087,-84.5062128809414
CUF,2322 SAUER AV,39.124386883535635,-84.51885734867335
AVONDALE,1019 DANA AV,39.14912723256168,-84.48000663700759
OVER-THE-RHINE,2012 MOHAWK PL,39.12003416491382,-84.52475690118558
CUF,1008 MARSHALL AV,39.132085080106435,-84.53107913505153
CAMP WASHINGTON,2721 CENTRAL PKWY,39.13065515807989,-84.53154678250678
WEST END,2175 CENTRAL PKWY,39.1210588148412,-84.52812673622688
OVER-THE-RHINE,70 E MCMICKEN AV,39.115114873413575,-84.51497227750679
EAST END,1933 RIVERSIDE DR,39.12042087338642,-84.47754249464731
EAST END,900 ADAMS XING,39.10354747260725,-84.49653684888735
NORTHSIDE,4151 KIRBY AV,39.16374726333374,-84.5477831640181
MOUNT ADAMS,317 BAUM ST,39.10466475143312,-84.49870354199675
EAST WALNUT HILLS,1703 MADISON RD,39.12966718768523,-84.4746758026526
PENDLETON,515 E 12TH ST,39.10998873784655,-84.50604200975584
CAMP WASHINGTON,1036 MARSHALL AV,39.13222897163115,-84.53317455537979
CUF,2736 W MCMICKEN AV,39.13151850722801,-84.53020679268315
CAMP WASHINGTON,3220 COLERAIN AV,39.14183373090407,-84.53862444687735
WEST END,1301 LINN ST,39.108639754802596,-84.52785056896636
WEST END,701 EZZARD CHARLES DR,39.10914337513901,-84.52553931135105
MOUNT AUBURN,55 E MCMILLAN ST,39.12712981572503,-84.50878494194518
MOUNT AIRY,5782 COLERAIN AV,39.20005583908096,-84.57912991107702
CUF,2301 ROHS ST,39.1249714428547,-84.52156430798158
NORTHSIDE,1734 BLUE ROCK ST,39.16127707317753,-84.54571110446824
CBD/RIVERFRONT,100 JOE NUXHALL WY,39.098075542828404,-84.50823420529244
CBD/RIVERFRONT,199 E 2ND ST,39.14129103285494,-84.70817670849107
HYDE PARK,3441 PAPE AV,39.14022394447164,-84.41882575935432
CAMP WASHINGTON,2614 SPRING GROVE AV,39.129468053001176,-84.53650204688824
WESTWOOD,3122 SUNSHINE AV,39.144333846145514,-84.57879716192622
LOWER PRICE HILL,2121 HATMAKER ST,39.104269049740196,-84.55176354172545
CBD/RIVERFRONT,9 E COURT ST,39.106184605662634,-84.5138211453093
CBD/RIVERFRONT,529 E 5TH ST,39.10353737912527,-84.50314123694886
WEST END,1127 DAYTON ST,39.118613236107535,-84.53411884351056
MOUNT ADAMS,1003 ST GREGORY ST,39.106274537865545,-84.49667107421055
CBD/RIVERFRONT,300 PIKE ST,39.10131028026382,-84.50267854536628
WALNUT HILLS,939 E MCMILLAN ST,39.125843437853334,-84.48945505810055
NORTHSIDE,1433 CHASE AV,39.163066724015835,-84.53619627739829
NORTHSIDE,4203 LANGLAND ST,39.16330054774346,-84.53817478586274
NORTHSIDE,4203 LANGLAND ST,39.16330054774346,-84.53817478586274
NORTHSIDE,4151 KIRBY AV,39.16374726333374,-84.5477831640181
CBD/RIVERFRONT,125 E 9TH ST,39.10577991074945,-84.51124908430546
